#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4184, tid=3036
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xd36f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x07d17400):  JavaThread "main" [_thread_in_native, id=3036, stack(0x00160000,0x00960000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x009588a0 0x7f337790 

Registers:
EAX=0x00958788, EBX=0x00010002, ECX=0x00000003, EDX=0x00000000
ESP=0x00958788, EBP=0x009587d8, ESI=0x00010002, EDI=0x7efb45e0
EIP=0x75b2d36f, EFLAGS=0x00200216

Top of Stack: (sp=0x00958788)
0x00958788:   e06d7363 00000001 00000000 75b2d36f
0x00958798:   00000003 19930520 009588a0 7f337790
0x009587a8:   000218e1 00000000 00000000 00958b08
0x009587b8:   38150f28 00000001 38156548 009587dc
0x009587c8:   77732c78 38156550 2b4aa8a0 00000000
0x009587d8:   00958810 00a4df60 e06d7363 00000001
0x009587e8:   00000003 00958804 e06d7363 00000001
0x009587f8:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x75b2d36f)
0x75b2d35f:   94 ff ff 83 c4 0c 8d 45 b0 50 ff 15 5c 11 b2 75
0x75b2d36f:   c9 c2 10 00 89 45 c0 eb ed 90 90 90 90 90 ff 15 


Stack: [0x00160000,0x00960000],  sp=0x00958788,  free space=8161k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xd36f]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x8c3bb]
C  [libut.dll+0x198d3]
C  [libut.dll+0x217e4]
C  [libut.dll+0x21886]
C  [libut.dll+0x17215]
C  [libmwservices.dll+0x98c22]
C  [jmi.dll+0x43f0a]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
